-6.228620580988106226e-02,0.000000000000000000e+00
-6.228625698126250693e-02,0.000000000000000000e+00
-6.228622692585022297e-02,0.000000000000000000e+00
-6.227997448029102406e-02,0.000000000000000000e+00
-6.227991035718104945e-02,0.000000000000000000e+00
-6.227993461845422740e-02,0.000000000000000000e+00
6.755046005748926996e-02,0.000000000000000000e+00
2.192806088828102573e-01,0.000000000000000000e+00
2.918324569916277422e-01,0.000000000000000000e+00
3.284483936542594851e-01,0.000000000000000000e+00
5.295431029295083469e-01,0.000000000000000000e+00
4.258178740062436018e-01,0.000000000000000000e+00
6.967138089775534171e-01,6.999999999999999556e-01
6.090548961070463285e-01,6.999999999999999556e-01
8.017378828974924820e-01,6.999999999999999556e-01
1.001042344845255672e+00,6.999999999999999556e-01
9.213461781898020231e-01,6.999999999999999556e-01
1.125145080615592708e+00,6.999999999999999556e-01
1.163421562782180008e+00,6.999999999999999556e-01
1.097249459548654382e+00,6.999999999999999556e-01
1.084326420275376401e+00,6.999999999999999556e-01
1.248346653711700283e+00,6.999999999999999556e-01
1.171874070943172530e+00,6.999999999999999556e-01
1.255256154761268172e+00,6.999999999999999556e-01
1.279196362086569172e+00,6.999999999999999556e-01
1.399949620106990755e+00,6.999999999999999556e-01
1.360378113864448624e+00,6.999999999999999556e-01
1.430563928355041092e+00,6.999999999999999556e-01
1.456417648297489986e+00,6.999999999999999556e-01
1.484099317001777774e+00,6.999999999999999556e-01
1.733020178245161080e+00,6.999999999999999556e-01
1.703598239587055696e+00,6.999999999999999556e-01
1.887141938190823209e+00,6.999999999999999556e-01
1.987624782712491989e+00,6.999999999999999556e-01
1.917815839710766301e+00,6.999999999999999556e-01
2.015636680049286422e+00,6.999999999999999556e-01
2.200451479446321912e+00,6.999999999999999556e-01
2.132468424800659790e+00,6.999999999999999556e-01
2.435498930470227030e+00,6.999999999999999556e-01
2.322533445775066596e+00,6.999999999999999556e-01
2.650229219948528225e+00,1.399999999999999911e+00
2.609192086352284168e+00,1.399999999999999911e+00
2.651777099788353631e+00,1.399999999999999911e+00
2.519318169003395891e+00,1.399999999999999911e+00
2.788060732431200339e+00,1.399999999999999911e+00
2.835723552926205038e+00,1.399999999999999911e+00
3.036558401188995671e+00,1.399999999999999911e+00
3.120019192097396754e+00,1.399999999999999911e+00
3.132813840930324112e+00,1.399999999999999911e+00
3.216761214610601272e+00,1.399999999999999911e+00
3.232945237096794600e+00,1.399999999999999911e+00
3.312366468559149624e+00,1.399999999999999911e+00
3.360333678366457022e+00,1.399999999999999911e+00
3.389723911485277963e+00,1.399999999999999911e+00
3.340004703316280299e+00,1.399999999999999911e+00
3.374270946339773758e+00,1.399999999999999911e+00
3.286249535208853434e+00,1.399999999999999911e+00
3.447388090773559899e+00,1.399999999999999911e+00
3.483881424730345788e+00,1.399999999999999911e+00
3.495624331150747555e+00,1.399999999999999911e+00
3.643094899913148055e+00,1.399999999999999911e+00
3.582323722186326442e+00,1.399999999999999911e+00
3.854352604608698663e+00,1.399999999999999911e+00
3.772027647009194240e+00,1.399999999999999911e+00
3.930755191096995116e+00,1.399999999999999911e+00
3.727846334673496465e+00,1.399999999999999911e+00
3.803897005134650122e+00,1.399999999999999911e+00
3.756613666935206375e+00,1.399999999999999911e+00
3.733640993245066042e+00,1.399999999999999911e+00
3.755024989196310781e+00,1.399999999999999911e+00
3.815107782707598982e+00,1.399999999999999911e+00
3.793568901246662683e+00,1.399999999999999911e+00
3.803745276251534246e+00,1.399999999999999911e+00
3.817785012303334113e+00,1.399999999999999911e+00
3.815899531231064401e+00,1.399999999999999911e+00
3.878949330494603664e+00,1.399999999999999911e+00
3.928830281270837776e+00,1.399999999999999911e+00
4.262478964658176217e+00,1.399999999999999911e+00
4.291073228449102217e+00,1.399999999999999911e+00
4.054368818078037506e+00,1.399999999999999911e+00
4.047944681911079812e+00,1.399999999999999911e+00
4.048202696324207928e+00,1.399999999999999911e+00
4.046990253059989939e+00,1.399999999999999911e+00
3.860945050164185766e+00,1.399999999999999911e+00
3.479424035841383489e+00,1.399999999999999911e+00
2.561424022896215291e+00,1.399999999999999911e+00
2.406298577476727374e+00,6.999999999999999556e-01
1.811969503931649683e+00,6.999999999999999556e-01
1.274726113157898411e+00,6.999999999999999556e-01
1.125743880049640655e+00,6.999999999999999556e-01
9.711274302463936969e-01,6.999999999999999556e-01
6.230030175265462988e-01,6.999999999999999556e-01
5.490700539919242118e-01,0.000000000000000000e+00
4.554082421769258815e-01,0.000000000000000000e+00
4.255725455735990814e-01,0.000000000000000000e+00
5.560610311873914746e-02,0.000000000000000000e+00
-1.574515954719974964e-01,0.000000000000000000e+00
-1.928565741253231713e-01,0.000000000000000000e+00
-1.761926323218996060e-01,0.000000000000000000e+00
-3.398533746496572583e-01,0.000000000000000000e+00
-6.689849451342895215e-01,-6.999999999999999556e-01
-3.765536677387344988e-01,0.000000000000000000e+00
-3.502660180849689331e-01,0.000000000000000000e+00
-9.310278198255150794e-01,-6.999999999999999556e-01
-8.852497528294890339e-01,-6.999999999999999556e-01
-1.041532501141655409e+00,-6.999999999999999556e-01
-1.027444672262707748e+00,-6.999999999999999556e-01
-1.183017434055957384e+00,-6.999999999999999556e-01
-1.351580150559142490e+00,-6.999999999999999556e-01
-1.340911192136353014e+00,-6.999999999999999556e-01
-1.626599950671600681e+00,-6.999999999999999556e-01
-1.644729427654262999e+00,-6.999999999999999556e-01
-1.858345405286896179e+00,-6.999999999999999556e-01
-2.001670319192641045e+00,-6.999999999999999556e-01
-2.050055691672563185e+00,-6.999999999999999556e-01
-1.995529911825923097e+00,-6.999999999999999556e-01
-1.914285062914548030e+00,-6.999999999999999556e-01
-1.933391207555962277e+00,-6.999999999999999556e-01
-1.932286782333796804e+00,-6.999999999999999556e-01
-1.932292884050704318e+00,-6.999999999999999556e-01
-1.586702332775205671e+00,-6.999999999999999556e-01
-1.169430956959707224e+00,-6.999999999999999556e-01
-7.774322177645320853e-01,-6.999999999999999556e-01
-7.242292642705534522e-01,-6.999999999999999556e-01
-1.545534230987130053e-01,0.000000000000000000e+00
2.329182362074014856e-01,0.000000000000000000e+00
8.484776584390993914e-01,6.999999999999999556e-01
1.222757077878819043e+00,6.999999999999999556e-01
1.447829896734863508e+00,6.999999999999999556e-01
1.577974606505341715e+00,6.999999999999999556e-01
1.631925840444628628e+00,6.999999999999999556e-01
2.068454574446195515e+00,6.999999999999999556e-01
2.144239862158402232e+00,6.999999999999999556e-01
2.381182362875970071e+00,6.999999999999999556e-01
2.443182386995026434e+00,6.999999999999999556e-01
2.647824347053610250e+00,1.399999999999999911e+00
2.763693414634623036e+00,1.399999999999999911e+00
2.899568593774007663e+00,1.399999999999999911e+00
2.674431365534368776e+00,1.399999999999999911e+00
2.859224296285727718e+00,1.399999999999999911e+00
3.286187649645766484e+00,1.399999999999999911e+00
3.195810025447457736e+00,1.399999999999999911e+00
3.055581323422326356e+00,1.399999999999999911e+00
3.165405458804277927e+00,1.399999999999999911e+00
3.148062044424121630e+00,1.399999999999999911e+00
3.207297156625964263e+00,1.399999999999999911e+00
3.159035523059989803e+00,1.399999999999999911e+00
3.125060828201386087e+00,1.399999999999999911e+00
2.890599856564617376e+00,1.399999999999999911e+00
1.843060321793839496e+00,6.999999999999999556e-01
1.226884282930697623e+00,6.999999999999999556e-01
7.659960754215637824e-01,6.999999999999999556e-01
4.491160794736044348e-01,0.000000000000000000e+00
4.286248206072190703e-01,0.000000000000000000e+00
-4.053337959012193181e-03,0.000000000000000000e+00
2.107149707416591800e-01,0.000000000000000000e+00
3.443745646052981391e-01,0.000000000000000000e+00
4.572735863155020231e-01,0.000000000000000000e+00
4.572671840403154109e-01,0.000000000000000000e+00
4.276943343933077291e-01,0.000000000000000000e+00
4.479111279451288841e-01,0.000000000000000000e+00
4.438123436924696352e-01,0.000000000000000000e+00
4.245816073282238645e-01,0.000000000000000000e+00
3.768105140394852337e-01,0.000000000000000000e+00
1.986547395797963467e-01,0.000000000000000000e+00
2.905245312529597390e-01,0.000000000000000000e+00
2.618973255344253515e-01,0.000000000000000000e+00
-9.927548154355209098e-02,0.000000000000000000e+00
-1.998784003566335121e-01,0.000000000000000000e+00
-2.090091432310602071e-01,0.000000000000000000e+00
-3.210323689553220006e-01,0.000000000000000000e+00
-6.692561538821822920e-01,-6.999999999999999556e-01
-3.686534908973855273e-01,0.000000000000000000e+00
-1.738022675150797669e-01,0.000000000000000000e+00
-3.441761259093167324e-01,0.000000000000000000e+00
-6.919049542782940154e-01,-6.999999999999999556e-01
-8.880382020958161871e-01,-6.999999999999999556e-01
-7.931532329013109006e-01,-6.999999999999999556e-01
-1.077221057136812599e+00,-6.999999999999999556e-01
-1.195206073036575223e+00,-6.999999999999999556e-01
-9.091695327070943300e-01,-6.999999999999999556e-01
-1.040620858691547967e+00,-6.999999999999999556e-01
-9.977354920523632265e-01,-6.999999999999999556e-01
-1.034601969175299008e+00,-6.999999999999999556e-01
-1.269116079368729944e+00,-6.999999999999999556e-01
-1.202841674453808407e+00,-6.999999999999999556e-01
-1.219315522039964739e+00,-6.999999999999999556e-01
-1.238218644728413365e+00,-6.999999999999999556e-01
-1.599419476243720162e+00,-6.999999999999999556e-01
-1.886762349035793207e+00,-6.999999999999999556e-01
-1.781922031499237669e+00,-6.999999999999999556e-01
-1.715826607204848031e+00,-6.999999999999999556e-01
-1.486798824944399078e+00,-6.999999999999999556e-01
-1.200763275972849264e+00,-6.999999999999999556e-01
-9.732079285869427165e-01,-6.999999999999999556e-01
-3.211897176691071998e-01,0.000000000000000000e+00
-2.516774265405877786e-01,0.000000000000000000e+00
-3.118798957793634807e-01,0.000000000000000000e+00
-3.293081659917148629e-01,0.000000000000000000e+00
-3.396007799296431040e-01,0.000000000000000000e+00
-3.890170951409002154e-01,0.000000000000000000e+00
-4.780400968831007846e-01,0.000000000000000000e+00
-4.724977878861834624e-01,0.000000000000000000e+00
-4.725023589700567683e-01,0.000000000000000000e+00
-4.713552419109278135e-01,0.000000000000000000e+00
-4.635191929073780304e-01,0.000000000000000000e+00
-4.601679296205817282e-01,0.000000000000000000e+00
-4.371511608479698441e-01,0.000000000000000000e+00
-4.386954300565013565e-01,0.000000000000000000e+00
-4.301210766251613582e-01,0.000000000000000000e+00
-4.256843160071971388e-01,0.000000000000000000e+00
-4.219330306246052431e-01,0.000000000000000000e+00
-3.031713829985617781e-01,0.000000000000000000e+00
-3.550064914914333736e-01,0.000000000000000000e+00
-3.740455642127736291e-01,0.000000000000000000e+00
-3.778016201812572361e-01,0.000000000000000000e+00
-6.027744949813003128e-01,-6.999999999999999556e-01
-6.617950490261752527e-01,-6.999999999999999556e-01
-4.975382649171554705e-01,0.000000000000000000e+00
-4.979087422422747156e-01,0.000000000000000000e+00
-5.065210799711574730e-01,0.000000000000000000e+00
-6.723723225737091580e-01,-6.999999999999999556e-01
-1.146688274054817880e+00,-6.999999999999999556e-01
-9.862093718329123515e-01,-6.999999999999999556e-01
-1.082536978973735797e+00,-6.999999999999999556e-01
-1.064873262386743402e+00,-6.999999999999999556e-01
-1.316727330396548545e+00,-6.999999999999999556e-01
-1.156158081313935826e+00,-6.999999999999999556e-01
-1.310023982926903585e+00,-6.999999999999999556e-01
-1.124753113283258665e+00,-6.999999999999999556e-01
-7.305699997315365790e-01,-6.999999999999999556e-01
-5.146854611474390717e-01,0.000000000000000000e+00
-5.658393423233706310e-01,0.000000000000000000e+00
-6.440114693953804537e-01,-6.999999999999999556e-01
-4.888571963759644756e-01,0.000000000000000000e+00
-6.647776445008772850e-01,-6.999999999999999556e-01
-6.186527363165815752e-01,-6.999999999999999556e-01
-5.997005967709606589e-01,0.000000000000000000e+00
-5.925144713448360356e-01,0.000000000000000000e+00
-3.819610884446001942e-01,0.000000000000000000e+00
-4.657683259451046998e-01,0.000000000000000000e+00
-4.808560352139495397e-01,0.000000000000000000e+00
-4.649058008164514977e-01,0.000000000000000000e+00
-4.311163592280470858e-01,0.000000000000000000e+00
-4.080557265615887275e-01,0.000000000000000000e+00
-4.263257666847388716e-01,0.000000000000000000e+00
-4.214531839938743807e-01,0.000000000000000000e+00
-4.033997702429117371e-01,0.000000000000000000e+00
-4.035479983298403406e-01,0.000000000000000000e+00
-4.035423148159445472e-01,0.000000000000000000e+00
-4.012492213458545010e-01,0.000000000000000000e+00
-3.974438906212685030e-01,0.000000000000000000e+00
-3.984648865020010700e-01,0.000000000000000000e+00
-3.957080606715879245e-01,0.000000000000000000e+00
-3.929677296602648306e-01,0.000000000000000000e+00
-4.396108460942859120e-01,0.000000000000000000e+00
-3.916121283998305613e-01,0.000000000000000000e+00
-4.019709040776052733e-01,0.000000000000000000e+00
-4.873417971255756820e-01,0.000000000000000000e+00
-4.656869739202650349e-01,0.000000000000000000e+00
-8.105633731155220678e-01,-6.999999999999999556e-01
-8.760800871529547118e-01,-6.999999999999999556e-01
-8.297205043778255185e-01,-6.999999999999999556e-01
-1.065493107529421390e+00,-6.999999999999999556e-01
-1.056203847520529981e+00,-6.999999999999999556e-01
-9.594732609144496216e-01,-6.999999999999999556e-01
-1.070012591743117802e+00,-6.999999999999999556e-01
-1.001967856185115080e+00,-6.999999999999999556e-01
-1.029190868007477722e+00,-6.999999999999999556e-01
-1.032973412926986745e+00,-6.999999999999999556e-01
-6.748317321689029091e-01,-6.999999999999999556e-01
-8.128432593653533988e-01,-6.999999999999999556e-01
-6.706660965352576609e-01,-6.999999999999999556e-01
-5.027593007959556548e-01,0.000000000000000000e+00
-6.503544359794261043e-01,-6.999999999999999556e-01
-6.100239056019364225e-01,-6.999999999999999556e-01
-5.480213406089968764e-01,0.000000000000000000e+00
-5.841765151226688824e-01,0.000000000000000000e+00
-4.735774060201174418e-01,0.000000000000000000e+00
-5.621648774700126472e-01,0.000000000000000000e+00
-5.305731306916681156e-01,0.000000000000000000e+00
-3.810626143632510621e-01,0.000000000000000000e+00
-4.258444199816767695e-01,0.000000000000000000e+00
-2.589519467827395283e-01,0.000000000000000000e+00
-4.141496227116239215e-01,0.000000000000000000e+00
-3.457528570948027458e-01,0.000000000000000000e+00
-1.368395109762755302e-01,0.000000000000000000e+00
2.183004127508852976e-02,0.000000000000000000e+00
2.808754607236240153e-01,0.000000000000000000e+00
5.523390789453873628e-01,0.000000000000000000e+00
8.187981412231766232e-01,6.999999999999999556e-01
9.629510246216351765e-01,6.999999999999999556e-01
1.262140572236871039e+00,6.999999999999999556e-01
1.336390461910364591e+00,6.999999999999999556e-01
1.534039235431516213e+00,6.999999999999999556e-01
1.665929044513836610e+00,6.999999999999999556e-01
1.698907890651579766e+00,6.999999999999999556e-01
1.808972794042622345e+00,6.999999999999999556e-01
1.870415498900161344e+00,6.999999999999999556e-01
1.901445800028449318e+00,6.999999999999999556e-01
1.829452369209848328e+00,6.999999999999999556e-01
1.800540680540917648e+00,6.999999999999999556e-01
1.994433944965554151e+00,6.999999999999999556e-01
1.875011384307003093e+00,6.999999999999999556e-01
1.904414546953772547e+00,6.999999999999999556e-01
1.891874614815329148e+00,6.999999999999999556e-01
1.903052500753453558e+00,6.999999999999999556e-01
2.034521891133598270e+00,6.999999999999999556e-01
2.076206271005397674e+00,6.999999999999999556e-01
2.032867645364084819e+00,6.999999999999999556e-01
1.920894448812181965e+00,6.999999999999999556e-01
1.751493982576139086e+00,6.999999999999999556e-01
6.636819399606199710e-01,6.999999999999999556e-01
1.219888347334128653e+00,6.999999999999999556e-01
1.177769513882333641e+00,6.999999999999999556e-01
7.188717403620863422e-01,6.999999999999999556e-01
4.008130066177719719e-01,0.000000000000000000e+00
6.029610847191126943e-01,6.999999999999999556e-01
6.902334535993154274e-01,6.999999999999999556e-01
5.000825480447590454e-01,0.000000000000000000e+00
2.826549599970299975e-01,0.000000000000000000e+00
1.577181194583729407e-01,0.000000000000000000e+00
-1.267778692274393326e-02,0.000000000000000000e+00
-3.509285184296375704e-01,0.000000000000000000e+00
-3.720856217020936940e-01,0.000000000000000000e+00
-5.396114222585457476e-01,0.000000000000000000e+00
-7.305618563339829619e-01,-6.999999999999999556e-01
-8.781185461227698497e-01,-6.999999999999999556e-01
-9.348023515603403055e-01,-6.999999999999999556e-01
-1.129209574191140764e+00,-6.999999999999999556e-01
-1.060863874962552522e+00,-6.999999999999999556e-01
-1.304881616541861744e+00,-6.999999999999999556e-01
-1.008966114883340204e+00,-6.999999999999999556e-01
